OBJECTID,Unique_ID,RID,LAKE_LLID,MEAS,Distance,AGENCY,AGENCY_ID,STATION_ID,DEC_LAT,DEC_LONG,DATUM,DESCRIPTIO,DESCRIPT_1,LLID_Strea,Str_LLID,Str_name,LAKE_LLID,LAKE_NAME,Unique_ID_,QAQC,QAQC2,Has Duplicate Station,Comments
112,1051,1224705432859,,96317.24612730000,4.39409982595,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR010,43.09695000000,-122.41151000000,WGS84,Fish Creek,NA,NA,NA,NA,NA,NA,1051.00000000000,Yes,,Yes,
113,1052,1241338440157,,234503.51648700000,-67.93519848820,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR011,43.99118000000,-123.66463000000,WGS84,Siuslaw River,NA,NA,NA,NA,NA,NA,1052.00000000000,Yes,,Yes,
114,1053,1224071455697,,151942.78327100000,-11.20792253510,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR012,45.39527780000,-122.14972220000,WGS84,Sandy River,NA,NA,NA,NA,NA,NA,1053.00000000000,Yes,,Yes,
115,1054,1230673441173,,303886.82927300000,-176.11479156400,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR014,44.16746000000,-122.24958000000,WGS84,McKenzie River,NA,NA,NA,NA,NA,NA,1054.00000000000,Yes,,Yes,
116,1055,1244292424210,,593508.29491600000,-51.14835165570,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR015,42.41333330000,-123.15833330000,WGS84,Rogue River,NA,NA,NA,NA,NA,NA,1055.00000000000,Yes,,Yes,
117,1056,1230064446867,,118248.63135500000,15.94066172810,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR016,44.49077000000,-122.81381000000,WGS84,South Santiam River,NA,NA,NA,NA,NA,NA,1056.00000000000,Yes,,Yes,
118,1057,1240782444222,,114840.66012800000,38.00818236550,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR019,44.37260000000,-123.83628000000,WGS84,Alsea River,NA,NA,NA,NA,NA,NA,1057.00000000000,Yes,,Yes,
119,1058,1206499457318,,430236.64403200000,39.84921637720,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR021,45.17000000000,-120.48250000000,WGS84,John Day River,NA,NA,NA,NA,NA,NA,1058.00000000000,Yes,,Yes,
120,1060,1218567452169,,3181.25724755000,-70.44662861050,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR023,45.21161000000,-121.84732000000,WGS84,Draw Creek,NA,NA,NA,NA,NA,NA,1060.00000000000,Yes,,Yes,
121,1061,1190296461886,,1146556.66895000000,-243.54118788800,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR025,45.57600000000,-116.48831000000,WGS84,Snake River,NA,NA,NA,NA,NA,NA,1061.00000000000,Yes,,Yes,
122,1062,1212676445778,,280202.31978300000,-35.22871543490,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR026,44.24743000000,-120.85960000000,WGS84,Crooked River,NA,NA,NA,NA,NA,NA,1062.00000000000,Yes,,Yes,
123,1063,1227618456580,,956631.83196100000,-157.58215255000,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR027,44.05582000000,-123.08430000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1063.00000000000,Yes,,Yes,
124,1064,1226500453377,,207089.69911200000,-39.22883643410,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR028,45.48472000000,-122.96000000000,WGS84,Tualatin River,NA,NA,NA,NA,NA,NA,1064.00000000000,Yes,,Yes,
125,1065,1218738425716,,280643.31195100000,-42.79620278690,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR030,42.46212000000,-121.46878000000,WGS84,Sprague River,NA,NA,NA,NA,NA,NA,1065.00000000000,Yes,,Yes,
126,1066,1169731440585,,490358.69399900000,-48.99875187590,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR033,43.77116000000,-118.04935000000,WGS84,Malheur River,NA,NA,NA,NA,NA,NA,1066.00000000000,Yes,,Yes,
127,1067,1240230449267,,106355.98091300000,4.12453125805,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR035,44.80638890000,-123.97277780000,WGS84,Siletz River,NA,NA,NA,NA,NA,NA,1067.00000000000,Yes,,Yes,
128,1068,1206499457318,,138001.61629100000,-224.03354561300,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR037,45.53248000000,-120.35825000000,WGS84,John Day River,NA,NA,NA,NA,NA,NA,1068.00000000000,Yes,,Yes,
129,1069,1167649458167,,28392.99150010000,-55.93658979560,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR041,45.74946000000,-116.75984000000,WGS84,Imnaha River,NA,NA,NA,NA,NA,NA,1069.00000000000,Yes,,Yes,
130,1073,1218738425716,,71049.68945160000,92.18541551180,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR046,42.59993000000,-121.76077000000,WGS84,Sprague River,NA,NA,NA,NA,NA,NA,1073.00000000000,Yes,,Yes,
131,1075,1170244438120,,557116.95691300000,-126.92724758200,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR049,43.05298000000,-117.69475000000,WGS84,Owyhee River,NA,NA,NA,NA,NA,NA,1075.00000000000,Yes,,Yes,
132,1076,1228263431013,,878.12847247700,107.76899242600,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR050,43.10088000000,-122.82959000000,WGS84,West Creek,NA,NA,NA,NA,NA,NA,1076.00000000000,Yes,,Yes,
133,1077,1227618456580,,826934.32189000000,465.42747477700,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR051,44.31707000000,-123.21649000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1077.00000000000,Yes,,Yes,
134,1078,1181251448557,,5110.53400341000,7.89814219384,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR052,44.85142000000,-118.14283000000,WGS84,North Fork Rock Creek,NA,NA,NA,NA,NA,NA,1078.00000000000,Yes,,Yes,
135,1079,1244292424210,,35366.05572370000,288.44074540400,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR054,42.47083330000,-124.34333330000,WGS84,Rogue River,NA,NA,NA,NA,NA,NA,1079.00000000000,Yes,,Yes,
136,1080,1229096457414,,7026.69394140000,-32.05041133420,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR055,45.73074000000,-122.92966000000,WGS84,Raymond Creek,NA,NA,NA,NA,NA,NA,1080.00000000000,Yes,,Yes,
137,1081,1192890441229,,7174.73210716000,66.20775052000,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR056,44.14154000000,-119.29135000000,WGS84,Tamarack Creek,NA,NA,NA,NA,NA,NA,1081.00000000000,Yes,,Yes,
138,1082,1169845460718,,246658.29430000000,98.12498500550,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR057,45.93063000000,-117.45506000000,WGS84,Grande Ronde River,NA,NA,NA,NA,NA,NA,1082.00000000000,Yes,,Yes,
139,1084,1242038436694,,313663.13964700000,-232.11074003800,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR059,43.57777000000,-123.50250000000,WGS84,Umpqua River,NA,NA,NA,NA,NA,NA,1084.00000000000,Yes,,Yes,
140,1087,1190296461886,,1273764.50460000000,3.85157875265,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR064,45.28694000000,-116.67222000000,WGS84,Snake River,NA,NA,NA,NA,NA,NA,1087.00000000000,Yes,,Yes,
141,1090,1186964451690,,9420.31485653000,-19.62242847910,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR069,45.19290000000,-118.70400000000,WGS84,Bowman Creek,NA,NA,NA,NA,NA,NA,1090.00000000000,Yes,,Yes,
142,1091,1227618456580,,50430.49438280000,176.69168339300,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR071,45.55356000000,-122.70579000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1091.00000000000,Yes,,Yes,
143,1092,1209151456389,,1170785.07299000000,36.14574888350,EPA National Aquatic Resources Survey,NARS_WQX,FW08OR074,43.68754000000,-121.68600000000,WGS84,Deschutes River,NA,NA,NA,NA,NA,NA,1092.00000000000,Yes,,Yes,
144,1093,1240885436633,,6775.31958880000,53.06392435210,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR001,43.64959000000,-124.09540000000,WGS84,Wind Creek,NA,NA,NA,NA,NA,NA,1093.00000000000,Yes,,Yes,
145,1094,1195547453592,,30290.29786350000,53.74793806640,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR002,45.36819000000,-119.44610000000,WGS84,Hinton Creek,NA,NA,NA,NA,NA,NA,1094.00000000000,Yes,,Yes,
146,1095,1210810430862,,81035.24625380000,-2.10506374858,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR003,42.94308000000,-121.25917000000,WGS84,West Fork Silver Creek,NA,NA,NA,NA,NA,NA,1095.00000000000,Yes,,Yes,
147,1096,1196393446233,,245.93526682100,-1.18990579590,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR004,44.62321000000,-119.63838000000,WGS84,Johnny Creek,NA,NA,NA,NA,NA,NA,1096.00000000000,Yes,,Yes,
148,1097,1174261448973,,692.54508307300,28.12788927910,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR005,44.89845000000,-117.42406000000,WGS84,Sawmill Creek,NA,NA,NA,NA,NA,NA,1097.00000000000,Yes,,Yes,
149,1098,1241338440157,,410037.22431600000,71.17796653040,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR006,43.87567000000,-123.50243000000,WGS84,Siuslaw River,NA,NA,NA,NA,NA,NA,1098.00000000000,Yes,,Yes,
150,1099,1168775451506,,16132.23068760000,13.60856687210,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR008,45.11451000000,-116.85638000000,WGS84,Dry Creek,NA,NA,NA,NA,NA,NA,1099.00000000000,Yes,,Yes,
151,1101,1224705432859,,96317.24612730000,4.39409982595,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR010,43.09695000000,-122.41151000000,WGS84,Fish Creek,NA,NA,NA,NA,NA,NA,1101.00000000000,Yes,,Yes,
152,1102,1241338440157,,234503.51648700000,-67.93519848820,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR011,43.99118000000,-123.66463000000,WGS84,Siuslaw River,NA,NA,NA,NA,NA,NA,1102.00000000000,Yes,,Yes,
153,1103,1224071455697,,151942.78327100000,-11.20792253510,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR012,45.39527780000,-122.14972220000,WGS84,Sandy River,NA,NA,NA,NA,NA,NA,1103.00000000000,Yes,,Yes,
154,1104,1230673441173,,303886.82927300000,-176.11479156400,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR014,44.16746000000,-122.24958000000,WGS84,McKenzie River,NA,NA,NA,NA,NA,NA,1104.00000000000,Yes,,Yes,
155,1105,1244292424210,,593508.29491600000,-51.14835165570,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR015,42.41333330000,-123.15833330000,WGS84,Rogue River,NA,NA,NA,NA,NA,NA,1105.00000000000,Yes,,Yes,
156,1106,1230064446867,,118248.63135500000,15.94066172810,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR016,44.49077000000,-122.81381000000,WGS84,South Santiam River,NA,NA,NA,NA,NA,NA,1106.00000000000,Yes,,Yes,
157,1107,1240782444222,,114840.66012800000,38.00818236550,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR019,44.37260000000,-123.83628000000,WGS84,Alsea River,NA,NA,NA,NA,NA,NA,1107.00000000000,Yes,,Yes,
158,1108,1206499457318,,430236.64403200000,39.84921637720,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR021,45.17000000000,-120.48250000000,WGS84,John Day River,NA,NA,NA,NA,NA,NA,1108.00000000000,Yes,,Yes,
159,1110,1218567452169,,3181.25724755000,-70.44662861050,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR023,45.21161000000,-121.84732000000,WGS84,Draw Creek,NA,NA,NA,NA,NA,NA,1110.00000000000,Yes,,Yes,
160,1111,1190296461886,,1146556.66895000000,-243.54118788800,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR025,45.57600000000,-116.48831000000,WGS84,Snake River,NA,NA,NA,NA,NA,NA,1111.00000000000,Yes,,Yes,
161,1112,1212676445778,,280202.31978300000,-35.22871543490,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR026,44.24743000000,-120.85960000000,WGS84,Crooked River,NA,NA,NA,NA,NA,NA,1112.00000000000,Yes,,Yes,
162,1113,1227618456580,,956631.83196100000,-157.58215255000,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR027,44.05582000000,-123.08430000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1113.00000000000,Yes,,Yes,
163,1114,1226500453377,,207089.69911200000,-39.22883643410,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR028,45.48472000000,-122.96000000000,WGS84,Tualatin River,NA,NA,NA,NA,NA,NA,1114.00000000000,Yes,,Yes,
164,1115,1218738425716,,280643.31195100000,-42.79620278690,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR030,42.46212000000,-121.46878000000,WGS84,Sprague River,NA,NA,NA,NA,NA,NA,1115.00000000000,Yes,,Yes,
165,1116,1169731440585,,490358.69399900000,-48.99875187590,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR033,43.77116000000,-118.04935000000,WGS84,Malheur River,NA,NA,NA,NA,NA,NA,1116.00000000000,Yes,,Yes,
166,1117,1240230449267,,106355.98091300000,4.12453125805,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR035,44.80638890000,-123.97277780000,WGS84,Siletz River,NA,NA,NA,NA,NA,NA,1117.00000000000,Yes,,Yes,
167,1118,1206499457318,,138001.61629100000,-224.03354561300,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR037,45.53248000000,-120.35825000000,WGS84,John Day River,NA,NA,NA,NA,NA,NA,1118.00000000000,Yes,,Yes,
168,1119,1167649458167,,28392.99150010000,-55.93658979560,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR041,45.74946000000,-116.75984000000,WGS84,Imnaha River,NA,NA,NA,NA,NA,NA,1119.00000000000,Yes,,Yes,
169,1123,1218738425716,,71049.68945160000,92.18541551180,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR046,42.59993000000,-121.76077000000,WGS84,Sprague River,NA,NA,NA,NA,NA,NA,1123.00000000000,Yes,,Yes,
170,1125,1170244438120,,557116.95691300000,-126.92724758200,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR049,43.05298000000,-117.69475000000,WGS84,Owyhee River,NA,NA,NA,NA,NA,NA,1125.00000000000,Yes,,Yes,
171,1126,1228263431013,,878.12847247700,107.76899242600,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR050,43.10088000000,-122.82959000000,WGS84,West Creek,NA,NA,NA,NA,NA,NA,1126.00000000000,Yes,,Yes,
172,1127,1227618456580,,826934.32189000000,465.42747477700,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR051,44.31707000000,-123.21649000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1127.00000000000,Yes,,Yes,
173,1128,1181251448557,,5110.53400341000,7.89814219384,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR052,44.85142000000,-118.14283000000,WGS84,North Fork Rock Creek,NA,NA,NA,NA,NA,NA,1128.00000000000,Yes,,Yes,
174,1129,1244292424210,,35366.05572370000,288.44074540400,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR054,42.47083330000,-124.34333330000,WGS84,Rogue River,NA,NA,NA,NA,NA,NA,1129.00000000000,Yes,,Yes,
175,1130,1229096457414,,7026.69394140000,-32.05041133420,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR055,45.73074000000,-122.92966000000,WGS84,Raymond Creek,NA,NA,NA,NA,NA,NA,1130.00000000000,Yes,,Yes,
176,1131,1192890441229,,7174.73210716000,66.20775052000,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR056,44.14154000000,-119.29135000000,WGS84,Tamarack Creek,NA,NA,NA,NA,NA,NA,1131.00000000000,Yes,,Yes,
177,1132,1169845460718,,246658.29430000000,98.12498500550,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR057,45.93063000000,-117.45506000000,WGS84,Grande Ronde River,NA,NA,NA,NA,NA,NA,1132.00000000000,Yes,,Yes,
178,1134,1242038436694,,313663.13964700000,-232.11074003800,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR059,43.57777000000,-123.50250000000,WGS84,Umpqua River,NA,NA,NA,NA,NA,NA,1134.00000000000,Yes,,Yes,
179,1137,1190296461886,,1273764.50460000000,3.85157875265,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR064,45.28694000000,-116.67222000000,WGS84,Snake River,NA,NA,NA,NA,NA,NA,1137.00000000000,Yes,,Yes,
180,1140,1186964451690,,9420.31485653000,-19.62242847910,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR069,45.19290000000,-118.70400000000,WGS84,Bowman Creek,NA,NA,NA,NA,NA,NA,1140.00000000000,Yes,,Yes,
181,1141,1227618456580,,50430.49438280000,176.69168339300,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR071,45.55356000000,-122.70579000000,WGS84,Willamette River,NA,NA,NA,NA,NA,NA,1141.00000000000,Yes,,Yes,
182,1142,1209151456389,,1170785.07299000000,36.14574888350,EPA National Aquatic Resources Survey (TEST Submission),NARSTEST,FW08OR074,43.68754000000,-121.68600000000,WGS84,Deschutes River,NA,NA,NA,NA,NA,NA,1142.00000000000,Yes,,Yes,
183,1176,1222435424554,1222535424689,6500.28627846000,-386.73018203200,EPA National Aquatic Resources Survey,NARS_WQX,NLA06608-R10FOURMI,42.46935000000,-122.25862200000,WGS84,Four Mile Lake,NA,NA,NA,NA,NA,NA,1176.00000000000,Yes,,,
184,1178,1227660420008,,1771.58242637000,-500.04642831200,EPA National Aquatic Resources Survey,NARS_WQX,WCAP99-0845,42.00300000000,-122.76312000000,WGS84,GROUSE CREEK,NA,NA,NA,NA,NA,NA,1178.00000000000,Yes,,,
185,1179,1222435435439,,11489.69932510000,8.05437501936,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0503,43.55441000000,-122.20504000000,WGS84,BEAR CREEK,NA,NA,NA,NA,NA,NA,1179.00000000000,Yes,,Yes,
186,1180,1231904458549,,51247.15125920000,-62.56275330070,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0505,45.88232000000,-123.29797000000,WGS84,ROCK CREEK,NA,NA,NA,NA,NA,NA,1180.00000000000,Yes,,Yes,
187,1181,1238335433347,,4938.88162638000,-132.34581787700,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0508,43.32637000000,-123.84749000000,WGS84,MINK CREEK,NA,NA,NA,NA,NA,NA,1181.00000000000,Yes,,Yes,
188,1182,1204806421469,,49111.32384090000,-74.45651139640,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0510,42.23773000000,-120.57656000000,WGS84,MUDDY CREEK,NA,NA,NA,NA,NA,NA,1182.00000000000,Yes,,Yes,
189,1183,1218135453147,,24944.61080380000,16.54969063890,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0511,45.33377000000,-121.73210000000,WGS84,LITTLE ZIGZAG CANYON,NA,NA,NA,NA,NA,NA,1183.00000000000,Yes,,Yes,
190,1184,1183896449369,,8633.40246125000,32.13019841010,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0512,44.95600000000,-118.37670000000,WGS84,NORTH TRAIL CREEK,NA,NA,NA,NA,NA,NA,1184.00000000000,Yes,,Yes,
191,1185,1212872424605,,145477.88102200000,24.65403978460,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0514,42.68806000000,-121.25865000000,WGS84,SYCAN RIVER,NA,NA,NA,NA,NA,NA,1185.00000000000,Yes,,Yes,
192,1187,1170646459584,,33075.67377070000,35.92470739440,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0518,45.88876000000,-117.09055000000,WGS84,BROADY CREEK,NA,NA,NA,NA,NA,NA,1187.00000000000,Yes,,Yes,
193,1189,1183709421868,,63131.55473150000,79.94237513910,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0522,42.04374000000,-118.29447000000,WGS84,BIG TROUT CREEK,NA,NA,NA,NA,NA,NA,1189.00000000000,Yes,,Yes,
194,1190,1173304444463,,11155.84252640000,-120.94848698500,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0523,44.44785000000,-117.36786000000,WGS84,DIXIE CREEK,NA,NA,NA,NA,NA,NA,1190.00000000000,Yes,,Yes,
195,1191,1201168444814,,5175.39310466000,14.75102183650,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0528,44.47614000000,-120.13300000000,WGS84,MILK CREEK,NA,NA,NA,NA,NA,NA,1191.00000000000,Yes,,Yes,
196,1192,1184946448414,,1036.44204707000,-7.71197927359,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0529,44.84419000000,-118.49470000000,WGS84,BUCK CREEK,NA,NA,NA,NA,NA,NA,1192.00000000000,Yes,,Yes,
197,1193,1186486443518,,7625.24880731000,-117.68181483900,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0530,44.33318000000,-118.64266000000,WGS84,TRIB TO STRAWBERRY CREEK,NA,NA,NA,NA,NA,NA,1193.00000000000,Yes,,Yes,
198,1194,1193486440324,,42488.90856840000,-20.32334806390,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0538,44.01946000000,-119.47612000000,WGS84,FLAT CREEK,NA,NA,NA,NA,NA,NA,1194.00000000000,Yes,,Yes,
199,1195,1187925451660,,51185.03995290000,20.70721717220,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0541,45.09314000000,-118.66703000000,WGS84,HIDAWAY CREEK,NA,NA,NA,NA,NA,NA,1195.00000000000,Yes,,Yes,
200,1196,1190406445326,,3327.87533097000,19.14231060360,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0542,44.53912000000,-119.03291000000,WGS84,ENNIS CREEK,NA,NA,NA,NA,NA,NA,1196.00000000000,Yes,,Yes,
201,1197,1202050447528,,31207.25816280000,-18.02043513540,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0547,44.82247000000,-120.15471000000,WGS84,ROWE CREEK,NA,NA,NA,NA,NA,NA,1197.00000000000,Yes,,Yes,
202,1200,1189114447974,,26761.15882950000,-134.14618774200,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0554,44.83708000000,-118.87958000000,WGS84,INDIAN CREEK,NA,NA,NA,NA,NA,NA,1200.00000000000,Yes,,Yes,
203,1201,1185080445935,,26917.67865520000,30.10898321620,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0559,44.53190000000,-118.47930000000,WGS84,CLEAR CREEK,NA,NA,NA,NA,NA,NA,1201.00000000000,Yes,,Yes,
204,1202,1184296445846,,7837.11768156000,-13.70172274180,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0560,44.58345000000,-118.41174000000,WGS84,SUMMIT CREEK,NA,NA,NA,NA,NA,NA,1202.00000000000,Yes,,Yes,
205,1203,1213417448729,,116772.10076600000,172.91618795500,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0605,45.09674000000,-121.55233000000,WGS84,BEAVER CREEK,NA,NA,NA,NA,NA,NA,1203.00000000000,Yes,,,
206,1208,1192675440317,,6880.78015424000,55.02873755750,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0622,44.04762000000,-119.25393000000,WGS84,GRASSHOPPER CREEK,NA,NA,NA,NA,NA,NA,1208.00000000000,Yes,,Yes,
207,1209,1189961450100,,131227.62566800000,52.83606870720,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0625,45.17224000000,-118.73686000000,WGS84,CAMAS CREEK,NA,NA,NA,NA,NA,NA,1209.00000000000,Yes,,Yes,
208,1210,1187361448455,,4423.97425730000,82.40920316640,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0626,44.85483000000,-118.72771000000,WGS84,SPONGE CREEK,NA,NA,NA,NA,NA,NA,1210.00000000000,Yes,,Yes,
209,1211,1194194448139,,24451.85593370000,68.51038472130,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0630,44.75606000000,-119.41414000000,WGS84,COTTONWOOD CREEK,NA,NA,NA,NA,NA,NA,1211.00000000000,Yes,,Yes,
210,1212,1222748448571,,2906.14021848000,13.52334137200,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0657,44.86329000000,-122.28132000000,WGS84,TINCUP CREEK,NA,NA,NA,NA,NA,NA,1212.00000000000,Yes,,Yes,
211,1213,1228492437033,,1508.70370753000,-10.49466466120,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0659,43.69977000000,-122.85016000000,WGS84,CULP CREEK,NA,NA,NA,NA,NA,NA,1213.00000000000,Yes,,Yes,
212,1214,1235900458588,,8157.24913863000,-63.87976746910,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0661,45.85920000000,-123.61998000000,WGS84,MCCLURE CREEK,NA,NA,NA,NA,NA,NA,1214.00000000000,Yes,,Yes,
213,1215,1195547453592,,30306.13305810000,24.84627150620,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0662,45.36810000000,-119.44609000000,WGS84,HINTON CREEK,NA,NA,NA,NA,NA,NA,1215.00000000000,Yes,,Yes,
214,1216,1205043425871,,11920.65507050000,-68.10999167670,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0665,42.56856000000,-120.53277000000,WGS84,AVERY CREEK,NA,NA,NA,NA,NA,NA,1216.00000000000,Yes,,Yes,
215,1218,1168775451506,,16100.48804240000,-8.95894853314,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0667,45.11452000000,-116.85653000000,WGS84,DRY CREEK,NA,NA,NA,NA,NA,NA,1218.00000000000,Yes,,Yes,
216,1219,1215424442008,,29918.86765940000,8.73350935261,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0677,44.13839000000,-121.60091000000,WGS84,THREE CREEK,NA,NA,NA,NA,NA,NA,1219.00000000000,Yes,,Yes,
217,1220,1204052455767,,382139.61672900000,42.34705328730,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0685,45.09654000000,-119.60913000000,WGS84,ROCK CREEK,NA,NA,NA,NA,NA,NA,1220.00000000000,Yes,,Yes,
218,1221,1191589450239,,2452.68280327000,-7.34300017871,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0691,45.02467000000,-119.15001000000,WGS84,RUSH CREEK,NA,NA,NA,NA,NA,NA,1221.00000000000,Yes,,Yes,
219,1222,1186984446632,,9091.74104341000,-82.67750806550,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0692,44.65401000000,-118.72916000000,WGS84,SUNSHINE CREEK,NA,NA,NA,NA,NA,NA,1222.00000000000,Yes,,Yes,
220,1223,1191562444148,,44072.41384400000,19.98711654670,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0698,44.30671000000,-119.17570000000,WGS84,RILEY CREEK,NA,NA,NA,NA,NA,NA,1223.00000000000,Yes,,,
221,1224,1216078452149,,20013.32565310000,-46.15376941650,EPA National Aquatic Resources Survey,NARS_WQX,WORP99-0701,45.24938000000,-121.66096000000,WGS84,BARLOW CREEK,NA,NA,NA,NA,NA,NA,1224.00000000000,Yes,,Yes,
